gene1,gene2,STRING_score,double,gene_mouse,gene_SHH_link,gene_SHH_corr
ABCA1,APOA1,0.999,keep,NA,FALSE,0.0713072748800199
ABCA1,CELSR2,0.546,keep,NA,FALSE,0.0713072748800199
ABCA1,HADHB,0.48,keep,NA,FALSE,0.0713072748800199
ABCA1,NR1I2,0.429,keep,NA,FALSE,0.0713072748800199
ABCA1,MBTPS1,0.509,keep,NA,FALSE,0.0713072748800199
ABCA1,ABCG1,0.54,keep,NA,FALSE,0.0713072748800199
ABCA1,CHD9,0.427,keep,NA,FALSE,0.0713072748800199
ABCA1,TNRC6B,0.521,keep,NA,FALSE,0.0713072748800199
ABCA1,MTTP,0.566,keep,NA,FALSE,0.0713072748800199
ABCA1,RXRA,0.916,keep,NA,FALSE,0.0713072748800199
ABCC4,HPGD,0.424,keep,NA,FALSE,5.70620300408606e-05
ABCC4,NR1I2,0.722,keep,NA,FALSE,5.70620300408606e-05
ABCC4,ABCG1,0.591,keep,NA,FALSE,5.70620300408606e-05
ABCG1,APOA1,0.997,keep,NA,FALSE,0.000396886571911337
ABCG1,HADHB,0.451,keep,NA,FALSE,0.000396886571911337
ABCG1,MTTP,0.42,keep,NA,FALSE,0.000396886571911337
ABCG1,RXRA,0.815,keep,NA,FALSE,0.000396886571911337
ABHD3,LYPLA2,0.488,keep,NA,FALSE,0.000168777149823991
ACAD8,OXCT1,0.431,keep,NA,FALSE,1.75811844469073e-05
ACAD8,HSDL1,0.454,keep,NA,FALSE,1.75811844469073e-05
ACAD8,ACADS,0.939,keep,NA,FALSE,1.75811844469073e-05
ACAD8,ALDH1B1,0.417,keep,NA,FALSE,1.75811844469073e-05
ACAD8,VPS26B,0.422,keep,NA,FALSE,1.75811844469073e-05
ACAD8,ECHDC2,0.555,keep,NA,FALSE,1.75811844469073e-05
ACAD8,CRYL1,0.603,keep,NA,FALSE,1.75811844469073e-05
ACAD8,HADHB,0.704,keep,NA,FALSE,1.75811844469073e-05
ACADS,OXCT1,0.506,keep,NA,FALSE,3.12730894431615e-06
ACADS,PC,0.454,keep,NA,FALSE,3.12730894431615e-06
ACADS,ACSF2,0.548,keep,NA,FALSE,3.12730894431615e-06
ACADS,ECHDC2,0.603,keep,NA,FALSE,3.12730894431615e-06
ACADS,CRYL1,0.645,keep,NA,FALSE,3.12730894431615e-06
ACADS,ALDH1B1,0.885,keep,NA,FALSE,3.12730894431615e-06
ACADS,ALDH7A1,0.887,keep,NA,FALSE,3.12730894431615e-06
ACADS,HADHB,0.985,keep,NA,FALSE,3.12730894431615e-06
ACKR3,GPSM1,0.4,keep,NA,FALSE,0.493720384520869
ACKR3,PSMA7,0.428,keep,NA,FALSE,0.493720384520869
ACKR3,CXCR4,0.996,keep,NA,FALSE,0.493720384520869
ACSF2,CRYL1,0.539,keep,NA,FALSE,0.00094097206134505
ACSF2,HADHB,0.469,keep,NA,FALSE,0.00094097206134505
ACSF2,ECHDC2,0.531,keep,NA,FALSE,0.00094097206134505
ACVR2B,CHRD,0.482,keep,NA,FALSE,0.0468570966093605
ACVR2B,TGFB3,0.495,keep,NA,FALSE,0.0468570966093605
ACVR2B,SNX1,0.557,keep,NA,FALSE,0.0468570966093605
ACVR2B,SMAD7,0.829,keep,NA,FALSE,0.0468570966093605
ACVR2B,LEFTY1,0.921,keep,NA,FALSE,0.0468570966093605
ACVR2B,BMP1,0.439,keep,NA,FALSE,0.0468570966093605
ACVR2B,BMPER,0.67,keep,NA,FALSE,0.0468570966093605
ACVR2B,BMPR2,0.951,keep,NA,FALSE,0.0468570966093605
ACVR2B,TGFBR1,0.999,keep,NA,FALSE,0.0468570966093605
ADCYAP1R1,NTRK2,0.774,keep,NA,FALSE,0.0020994952406617
ADCYAP1R1,GLP1R,0.451,keep,NA,FALSE,0.0020994952406617
ADCYAP1R1,GCGR,0.456,keep,NA,FALSE,0.0020994952406617
ADCYAP1R1,CXCR4,0.451,keep,NA,FALSE,0.0020994952406617
ADCYAP1R1,IGF1R,0.594,keep,NA,FALSE,0.0020994952406617
AFF2,ARHGEF6,0.445,keep,tested,FALSE,0.259293759479568
